[0.057s] Invoking command in '/home/student/ros2_ws/build/rtabmap_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/student/ros2_ws/install/turtlebot3_teleop:/home/student/ros2_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/student/ros2_ws/build/rtabmap_msgs
[0.787s] [35m[1mConsolidate compiler generated dependencies of target rtabmap_msgs__rosidl_generator_c[0m
[0.790s] [  0%] Built target rtabmap_msgs__cpp
[0.791s] [  0%] Built target ament_cmake_python_symlink_rtabmap_msgs
[0.791s] [35m[1mConsolidate compiler generated dependencies of target rtabmap_msgs__rosidl_typesupport_cpp[0m
[0.793s] [35m[1mConsolidate compiler generated dependencies of target rtabmap_msgs__rosidl_typesupport_introspection_cpp[0m
[0.793s] [35m[1mConsolidate compiler generated dependencies of target rtabmap_msgs__rosidl_typesupport_fastrtps_cpp[0m
[0.793s] [ 12%] Built target rtabmap_msgs__rosidl_generator_c
[0.794s] [35m[1mConsolidate compiler generated dependencies of target rtabmap_msgs__rosidl_typesupport_introspection_c[0m
[0.794s] [ 24%] Built target rtabmap_msgs__rosidl_typesupport_cpp
[0.794s] [35m[1mConsolidate compiler generated dependencies of target rtabmap_msgs__rosidl_typesupport_fastrtps_c[0m
[0.795s] [ 37%] Built target rtabmap_msgs__rosidl_typesupport_introspection_cpp
[0.795s] [35m[1mConsolidate compiler generated dependencies of target rtabmap_msgs__rosidl_typesupport_c[0m
[0.795s] [ 50%] Built target rtabmap_msgs__rosidl_typesupport_introspection_c
[0.795s] [ 63%] Built target rtabmap_msgs__rosidl_typesupport_c
[0.795s] [ 76%] Built target rtabmap_msgs__rosidl_typesupport_fastrtps_c
[0.795s] [ 88%] Built target rtabmap_msgs__rosidl_typesupport_fastrtps_cpp
[0.795s] [ 88%] Built target rtabmap_msgs
[0.796s] [ 88%] Built target rtabmap_msgs__py
[0.796s] [35m[1mConsolidate compiler generated dependencies of target rtabmap_msgs__rosidl_generator_py[0m
[0.796s] [100%] Built target rtabmap_msgs__rosidl_generator_py
[0.796s] [35m[1mConsolidate compiler generated dependencies of target rtabmap_msgs__rosidl_typesupport_c__pyext[0m
[0.796s] [35m[1mConsolidate compiler generated dependencies of target rtabmap_msgs__rosidl_typesupport_introspection_c__pyext[0m
[0.797s] [35m[1mConsolidate compiler generated dependencies of target rtabmap_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[0.799s] [100%] Built target rtabmap_msgs__rosidl_typesupport_c__pyext
[0.800s] [100%] Built target rtabmap_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.800s] [100%] Built target rtabmap_msgs__rosidl_typesupport_introspection_c__pyext
[0.814s] running egg_info
[0.815s] writing rtabmap_msgs.egg-info/PKG-INFO
[0.815s] writing dependency_links to rtabmap_msgs.egg-info/dependency_links.txt
[0.816s] writing top-level names to rtabmap_msgs.egg-info/top_level.txt
[0.817s] reading manifest file 'rtabmap_msgs.egg-info/SOURCES.txt'
[0.818s] writing manifest file 'rtabmap_msgs.egg-info/SOURCES.txt'
[0.860s] [100%] Built target ament_cmake_python_build_rtabmap_msgs_egg
[0.888s] Invoked command in '/home/student/ros2_ws/build/rtabmap_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/student/ros2_ws/install/turtlebot3_teleop:/home/student/ros2_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/student/ros2_ws/build/rtabmap_msgs
[4.010s] Invoking command in '/home/student/ros2_ws/build/rtabmap_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/student/ros2_ws/install/turtlebot3_teleop:/home/student/ros2_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/student/ros2_ws/build/rtabmap_msgs
[4.036s] -- Install configuration: "Release"
[4.039s] -- Execute custom install script
[25.242s] -- Up-to-date symlink: /home/student/ros2_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/rtabmap_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[25.243s] -- Up-to-date symlink: /home/student/ros2_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/rtabmap_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[25.245s] -- Up-to-date symlink: /home/student/ros2_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/rtabmap_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[25.248s] -- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/Info.idl
[25.314s] -- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/KeyPoint.idl
[25.368s] -- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/GlobalDescriptor.idl
[25.415s] -- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/ScanDescriptor.idl
[25.484s] -- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/MapData.idl
[25.524s] -- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/MapGraph.idl
[25.601s] -- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/Node.idl
[25.653s] -- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/SensorData.idl
[25.707s] -- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/Link.idl
[25.759s] -- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/LandmarkDetection.idl
[25.812s] -- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/LandmarkDetections.idl
[25.873s] -- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/OdomInfo.idl
[25.933s] -- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/Point2f.idl
[25.982s] -- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/Point3f.idl
[26.040s] -- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/Goal.idl
[26.073s] -- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/RGBDImage.idl
[26.117s] -- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/RGBDImages.idl
[26.150s] -- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/UserData.idl
[26.185s] -- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/GPS.idl
[26.224s] -- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/Path.idl
[26.259s] -- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/EnvSensor.idl
[26.284s] -- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/CameraModel.idl
[26.355s] -- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/CameraModels.idl
[26.393s] -- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/GetMap.idl
[26.465s] -- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/GetMap2.idl
[26.500s] -- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/ListLabels.idl
[26.536s] -- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/PublishMap.idl
[26.565s] -- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/ResetPose.idl
[26.587s] -- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/SetGoal.idl
[26.606s] -- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/SetLabel.idl
[26.678s] -- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/RemoveLabel.idl
[26.717s] -- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/GetPlan.idl
[26.789s] -- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/AddLink.idl
[26.851s] -- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/GetNodeData.idl
[26.889s] -- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/GetNodesInRadius.idl
[26.924s] -- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/LoadDatabase.idl
[26.956s] -- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/DetectMoreLoopClosures.idl
[26.990s] -- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/GlobalBundleAdjustment.idl
[27.014s] -- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/CleanupLocalGrids.idl
[27.032s] -- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/Info.msg
[27.054s] -- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/KeyPoint.msg
[27.073s] -- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/GlobalDescriptor.msg
[27.092s] -- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/ScanDescriptor.msg
[27.149s] -- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/MapData.msg
[27.168s] -- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/MapGraph.msg
[27.186s] -- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/Node.msg
[27.217s] -- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/SensorData.msg
[27.234s] -- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/Link.msg
[27.252s] -- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/LandmarkDetection.msg
[27.271s] -- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/LandmarkDetections.msg
[27.289s] -- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/OdomInfo.msg
[27.368s] -- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/Point2f.msg
[27.422s] -- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/Point3f.msg
[27.456s] -- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/Goal.msg
[27.521s] -- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/RGBDImage.msg
[27.554s] -- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/RGBDImages.msg
[27.628s] -- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/UserData.msg
[27.681s] -- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/GPS.msg
[27.744s] -- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/Path.msg
[27.782s] -- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/EnvSensor.msg
[27.818s] -- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/CameraModel.msg
[27.855s] -- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/CameraModels.msg
[27.892s] -- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/GetMap.srv
[27.949s] -- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/GetMap_Request.msg
[27.995s] -- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/GetMap_Response.msg
[28.022s] -- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/GetMap2.srv
[28.056s] -- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/GetMap2_Request.msg
[28.121s] -- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/GetMap2_Response.msg
[28.150s] -- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/ListLabels.srv
[28.186s] -- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/ListLabels_Request.msg
[28.221s] -- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/ListLabels_Response.msg
[28.261s] -- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/PublishMap.srv
[28.290s] -- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/PublishMap_Request.msg
[28.309s] -- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/PublishMap_Response.msg
[28.327s] -- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/ResetPose.srv
[28.346s] -- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/ResetPose_Request.msg
[28.364s] -- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/ResetPose_Response.msg
[28.385s] -- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/SetGoal.srv
[28.411s] -- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/SetGoal_Request.msg
[28.429s] -- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/SetGoal_Response.msg
[28.447s] -- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/SetLabel.srv
[28.465s] -- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/SetLabel_Request.msg
[28.483s] -- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/SetLabel_Response.msg
[28.501s] -- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/RemoveLabel.srv
[28.529s] -- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/RemoveLabel_Request.msg
[28.542s] -- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/RemoveLabel_Response.msg
[28.561s] -- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/GetPlan.srv
[28.579s] -- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/GetPlan_Request.msg
[28.615s] -- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/GetPlan_Response.msg
[28.667s] -- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/AddLink.srv
[28.702s] -- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/AddLink_Request.msg
[28.742s] -- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/AddLink_Response.msg
[28.809s] -- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/GetNodeData.srv
[28.869s] -- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/GetNodeData_Request.msg
[28.922s] -- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/GetNodeData_Response.msg
[28.973s] -- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/GetNodesInRadius.srv
[29.023s] -- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/GetNodesInRadius_Request.msg
[29.094s] -- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/GetNodesInRadius_Response.msg
[29.152s] -- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/LoadDatabase.srv
[29.203s] -- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/LoadDatabase_Request.msg
[29.256s] -- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/LoadDatabase_Response.msg
[29.314s] -- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/DetectMoreLoopClosures.srv
[29.376s] -- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/DetectMoreLoopClosures_Request.msg
[29.429s] -- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/DetectMoreLoopClosures_Response.msg
[29.483s] -- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/GlobalBundleAdjustment.srv
[29.543s] -- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/GlobalBundleAdjustment_Request.msg
[29.591s] -- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/GlobalBundleAdjustment_Response.msg
[29.625s] -- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/CleanupLocalGrids.srv
[29.668s] -- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/CleanupLocalGrids_Request.msg
[29.697s] -- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/CleanupLocalGrids_Response.msg
[29.767s] -- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/share/ament_index/resource_index/package_run_dependencies/rtabmap_msgs
[29.840s] -- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/share/ament_index/resource_index/parent_prefix_path/rtabmap_msgs
[29.879s] -- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/environment/ament_prefix_path.sh
[29.918s] -- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/environment/ament_prefix_path.dsv
[29.970s] -- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/environment/path.sh
[30.051s] -- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/environment/path.dsv
[30.091s] -- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/local_setup.bash
[30.140s] -- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/local_setup.sh
[30.190s] -- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/local_setup.zsh
[30.244s] -- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/local_setup.dsv
[30.298s] -- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/package.dsv
[30.344s] -- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/share/ament_index/resource_index/packages/rtabmap_msgs
[30.397s] -- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/cmake/rosidl_cmake-extras.cmake
[30.464s] -- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[30.509s] -- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[30.551s] -- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[30.585s] -- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/cmake/ament_cmake_export_targets-extras.cmake
[30.619s] -- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[30.664s] -- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[30.695s] -- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/cmake/rtabmap_msgsConfig.cmake
[30.727s] -- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/cmake/rtabmap_msgsConfig-version.cmake
[30.769s] -- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/package.xml
[30.810s] -- Installing: /home/student/ros2_ws/install/rtabmap_msgs/lib/librtabmap_msgs__rosidl_generator_c.so
[30.811s] -- Set runtime path of "/home/student/ros2_ws/install/rtabmap_msgs/lib/librtabmap_msgs__rosidl_generator_c.so" to ""
[30.811s] -- Installing: /home/student/ros2_ws/install/rtabmap_msgs/lib/librtabmap_msgs__rosidl_typesupport_fastrtps_c.so
[30.822s] -- Set runtime path of "/home/student/ros2_ws/install/rtabmap_msgs/lib/librtabmap_msgs__rosidl_typesupport_fastrtps_c.so" to ""
[30.822s] -- Installing: /home/student/ros2_ws/install/rtabmap_msgs/lib/librtabmap_msgs__rosidl_typesupport_introspection_c.so
[30.822s] -- Set runtime path of "/home/student/ros2_ws/install/rtabmap_msgs/lib/librtabmap_msgs__rosidl_typesupport_introspection_c.so" to ""
[30.822s] -- Installing: /home/student/ros2_ws/install/rtabmap_msgs/lib/librtabmap_msgs__rosidl_typesupport_c.so
[30.830s] -- Set runtime path of "/home/student/ros2_ws/install/rtabmap_msgs/lib/librtabmap_msgs__rosidl_typesupport_c.so" to ""
[30.830s] -- Installing: /home/student/ros2_ws/install/rtabmap_msgs/lib/librtabmap_msgs__rosidl_typesupport_fastrtps_cpp.so
[30.836s] -- Set runtime path of "/home/student/ros2_ws/install/rtabmap_msgs/lib/librtabmap_msgs__rosidl_typesupport_fastrtps_cpp.so" to ""
[30.836s] -- Installing: /home/student/ros2_ws/install/rtabmap_msgs/lib/librtabmap_msgs__rosidl_typesupport_introspection_cpp.so
[30.837s] -- Set runtime path of "/home/student/ros2_ws/install/rtabmap_msgs/lib/librtabmap_msgs__rosidl_typesupport_introspection_cpp.so" to ""
[30.841s] -- Installing: /home/student/ros2_ws/install/rtabmap_msgs/lib/librtabmap_msgs__rosidl_typesupport_cpp.so
[30.844s] -- Set runtime path of "/home/student/ros2_ws/install/rtabmap_msgs/lib/librtabmap_msgs__rosidl_typesupport_cpp.so" to ""
[31.418s] Listing '/home/student/ros2_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs'...
[31.419s] Compiling '/home/student/ros2_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/__init__.py'...
[31.419s] Listing '/home/student/ros2_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/msg'...
[31.419s] Compiling '/home/student/ros2_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/msg/__init__.py'...
[31.419s] Compiling '/home/student/ros2_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/msg/_camera_model.py'...
[31.419s] Compiling '/home/student/ros2_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/msg/_camera_models.py'...
[31.419s] Compiling '/home/student/ros2_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/msg/_env_sensor.py'...
[31.420s] Compiling '/home/student/ros2_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/msg/_global_descriptor.py'...
[31.420s] Compiling '/home/student/ros2_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/msg/_goal.py'...
[31.420s] Compiling '/home/student/ros2_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/msg/_gps.py'...
[31.420s] Compiling '/home/student/ros2_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/msg/_info.py'...
[31.420s] Compiling '/home/student/ros2_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/msg/_key_point.py'...
[31.420s] Compiling '/home/student/ros2_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/msg/_landmark_detection.py'...
[31.420s] Compiling '/home/student/ros2_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/msg/_landmark_detections.py'...
[31.421s] Compiling '/home/student/ros2_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/msg/_link.py'...
[31.421s] Compiling '/home/student/ros2_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/msg/_map_data.py'...
[31.421s] Compiling '/home/student/ros2_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/msg/_map_graph.py'...
[31.421s] Compiling '/home/student/ros2_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/msg/_node.py'...
[31.421s] Compiling '/home/student/ros2_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/msg/_odom_info.py'...
[31.421s] Compiling '/home/student/ros2_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/msg/_path.py'...
[31.425s] Compiling '/home/student/ros2_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/msg/_point2f.py'...
[31.425s] Compiling '/home/student/ros2_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/msg/_point3f.py'...
[31.425s] Compiling '/home/student/ros2_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/msg/_rgbd_image.py'...
[31.426s] Compiling '/home/student/ros2_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/msg/_rgbd_images.py'...
[31.426s] Compiling '/home/student/ros2_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/msg/_scan_descriptor.py'...
[31.426s] Compiling '/home/student/ros2_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/msg/_sensor_data.py'...
[31.426s] Compiling '/home/student/ros2_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/msg/_user_data.py'...
[31.426s] Listing '/home/student/ros2_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/srv'...
[31.430s] Compiling '/home/student/ros2_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/srv/__init__.py'...
[31.430s] Compiling '/home/student/ros2_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/srv/_add_link.py'...
