[0.086s] Invoking command in '/home/student/ros2_ws/build/rtabmap_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/student/ros2_ws/install/turtlebot3_teleop:/home/student/ros2_ws/install/turtlebot3_example:/home/student/ros2_ws/install/rtabmap_python:/opt/ros/humble /usr/bin/cmake --build /home/student/ros2_ws/build/rtabmap_msgs
[0.519s] [  0%] Built target rtabmap_msgs__cpp
[0.522s] [  0%] Built target ament_cmake_python_symlink_rtabmap_msgs
[0.656s] [ 12%] Built target rtabmap_msgs__rosidl_generator_c
[0.711s] [ 24%] Built target rtabmap_msgs__rosidl_typesupport_cpp
[0.726s] [ 36%] Built target rtabmap_msgs__rosidl_typesupport_fastrtps_cpp
[0.860s] [ 49%] Built target rtabmap_msgs__rosidl_typesupport_introspection_cpp
[0.902s] [ 62%] Built target rtabmap_msgs__rosidl_typesupport_fastrtps_c
[0.993s] [ 75%] Built target rtabmap_msgs__rosidl_typesupport_introspection_c
[1.016s] [ 88%] Built target rtabmap_msgs__rosidl_typesupport_c
[1.070s] [ 88%] Built target rtabmap_msgs
[1.156s] [ 88%] Built target rtabmap_msgs__py
[1.251s] running egg_info
[1.252s] writing rtabmap_msgs.egg-info/PKG-INFO
[1.252s] writing dependency_links to rtabmap_msgs.egg-info/dependency_links.txt
[3.978s] -- Up-to-date symlink: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/Link.msg
[3.981s] -- Up-to-date symlink: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/LandmarkDetection.msg
[3.981s] -- Up-to-date symlink: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/LandmarkDetections.msg
[3.981s] -- Up-to-date symlink: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/OdomInfo.msg
[3.982s] -- Up-to-date symlink: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/Point2f.msg
[3.990s] -- Up-to-date symlink: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/Point3f.msg
[3.990s] -- Up-to-date symlink: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/Goal.msg
[3.991s] -- Up-to-date symlink: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/RGBDImage.msg
[3.992s] -- Up-to-date symlink: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/RGBDImages.msg
[3.993s] -- Up-to-date symlink: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/UserData.msg
[3.993s] -- Up-to-date symlink: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/GPS.msg
[3.993s] -- Up-to-date symlink: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/Path.msg
[3.993s] -- Up-to-date symlink: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/EnvSensor.msg
[3.994s] -- Up-to-date symlink: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/CameraModel.msg
[3.994s] -- Up-to-date symlink: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/CameraModels.msg
[3.994s] -- Up-to-date symlink: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/GetMap.srv
[3.995s] -- Up-to-date symlink: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/GetMap_Request.msg
[3.995s] -- Up-to-date symlink: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/GetMap_Response.msg
[3.995s] -- Up-to-date symlink: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/GetMap2.srv
[3.995s] -- Up-to-date symlink: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/GetMap2_Request.msg
[3.995s] -- Up-to-date symlink: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/GetMap2_Response.msg
[3.995s] -- Up-to-date symlink: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/ListLabels.srv
[3.995s] -- Up-to-date symlink: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/ListLabels_Request.msg
[3.995s] -- Up-to-date symlink: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/ListLabels_Response.msg
[3.995s] -- Up-to-date symlink: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/PublishMap.srv
[3.996s] -- Up-to-date symlink: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/PublishMap_Request.msg
[3.996s] -- Up-to-date symlink: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/PublishMap_Response.msg
[3.996s] -- Up-to-date symlink: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/ResetPose.srv
[3.996s] -- Up-to-date symlink: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/ResetPose_Request.msg
[3.996s] -- Up-to-date symlink: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/ResetPose_Response.msg
[3.996s] -- Up-to-date symlink: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/SetGoal.srv
[3.996s] -- Up-to-date symlink: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/SetGoal_Request.msg
[3.996s] -- Up-to-date symlink: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/SetGoal_Response.msg
[3.996s] -- Up-to-date symlink: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/SetLabel.srv
[3.996s] -- Up-to-date symlink: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/SetLabel_Request.msg
[3.997s] -- Up-to-date symlink: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/SetLabel_Response.msg
[3.997s] -- Up-to-date symlink: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/RemoveLabel.srv
[3.997s] -- Up-to-date symlink: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/RemoveLabel_Request.msg
[3.997s] -- Up-to-date symlink: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/RemoveLabel_Response.msg
[3.997s] -- Up-to-date symlink: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/GetPlan.srv
[4.004s] -- Up-to-date symlink: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/GetPlan_Request.msg
[4.005s] -- Up-to-date symlink: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/GetPlan_Response.msg
[4.005s] -- Up-to-date symlink: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/AddLink.srv
[4.005s] -- Up-to-date symlink: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/AddLink_Request.msg
[4.005s] -- Up-to-date symlink: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/AddLink_Response.msg
[4.005s] -- Up-to-date symlink: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/GetNodeData.srv
[4.005s] -- Up-to-date symlink: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/GetNodeData_Request.msg
[4.005s] -- Up-to-date symlink: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/GetNodeData_Response.msg
[4.005s] -- Up-to-date symlink: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/GetNodesInRadius.srv
[4.005s] -- Up-to-date symlink: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/GetNodesInRadius_Request.msg
[4.006s] -- Up-to-date symlink: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/GetNodesInRadius_Response.msg
[4.006s] -- Up-to-date symlink: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/LoadDatabase.srv
[4.006s] -- Up-to-date symlink: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/LoadDatabase_Request.msg
[4.006s] -- Up-to-date symlink: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/LoadDatabase_Response.msg
[4.006s] -- Up-to-date symlink: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/DetectMoreLoopClosures.srv
[4.006s] -- Up-to-date symlink: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/DetectMoreLoopClosures_Request.msg
[4.006s] -- Up-to-date symlink: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/DetectMoreLoopClosures_Response.msg
[4.006s] -- Up-to-date symlink: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/GlobalBundleAdjustment.srv
[4.006s] -- Up-to-date symlink: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/GlobalBundleAdjustment_Request.msg
[4.006s] -- Up-to-date symlink: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/GlobalBundleAdjustment_Response.msg
[4.007s] -- Up-to-date symlink: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/CleanupLocalGrids.srv
[4.007s] -- Up-to-date symlink: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/CleanupLocalGrids_Request.msg
[4.007s] -- Up-to-date symlink: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/CleanupLocalGrids_Response.msg
[4.007s] -- Up-to-date symlink: /home/student/ros2_ws/install/rtabmap_msgs/share/ament_index/resource_index/package_run_dependencies/rtabmap_msgs
[4.007s] -- Up-to-date symlink: /home/student/ros2_ws/install/rtabmap_msgs/share/ament_index/resource_index/parent_prefix_path/rtabmap_msgs
[4.007s] -- Up-to-date symlink: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/environment/ament_prefix_path.sh
[4.007s] -- Up-to-date symlink: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/environment/ament_prefix_path.dsv
[4.007s] -- Up-to-date symlink: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/environment/path.sh
[4.007s] -- Up-to-date symlink: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/environment/path.dsv
[4.008s] -- Up-to-date symlink: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/local_setup.bash
[4.008s] -- Up-to-date symlink: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/local_setup.sh
[4.008s] -- Up-to-date symlink: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/local_setup.zsh
[4.008s] -- Up-to-date symlink: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/local_setup.dsv
[4.008s] -- Symlinking: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/package.dsv
[4.008s] -- Up-to-date symlink: /home/student/ros2_ws/install/rtabmap_msgs/share/ament_index/resource_index/packages/rtabmap_msgs
[4.008s] -- Up-to-date symlink: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/cmake/rosidl_cmake-extras.cmake
[4.008s] -- Up-to-date symlink: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[4.015s] -- Up-to-date symlink: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[4.015s] -- Up-to-date symlink: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[4.015s] -- Up-to-date symlink: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/cmake/ament_cmake_export_targets-extras.cmake
[4.015s] -- Up-to-date symlink: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[4.016s] -- Up-to-date symlink: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[4.016s] -- Up-to-date symlink: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/cmake/rtabmap_msgsConfig.cmake
[4.016s] -- Up-to-date symlink: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/cmake/rtabmap_msgsConfig-version.cmake
[4.016s] -- Up-to-date symlink: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/package.xml
[4.016s] -- Up-to-date: /home/student/ros2_ws/install/rtabmap_msgs/lib/librtabmap_msgs__rosidl_generator_c.so
[4.016s] -- Up-to-date: /home/student/ros2_ws/install/rtabmap_msgs/lib/librtabmap_msgs__rosidl_typesupport_fastrtps_c.so
[4.017s] -- Up-to-date: /home/student/ros2_ws/install/rtabmap_msgs/lib/librtabmap_msgs__rosidl_typesupport_introspection_c.so
[4.017s] -- Up-to-date: /home/student/ros2_ws/install/rtabmap_msgs/lib/librtabmap_msgs__rosidl_typesupport_c.so
[4.017s] -- Up-to-date: /home/student/ros2_ws/install/rtabmap_msgs/lib/librtabmap_msgs__rosidl_typesupport_fastrtps_cpp.so
[4.018s] -- Up-to-date: /home/student/ros2_ws/install/rtabmap_msgs/lib/librtabmap_msgs__rosidl_typesupport_introspection_cpp.so
[4.018s] -- Up-to-date: /home/student/ros2_ws/install/rtabmap_msgs/lib/librtabmap_msgs__rosidl_typesupport_cpp.so
[4.075s] Listing '/home/student/ros2_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs'...
[4.075s] Listing '/home/student/ros2_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/msg'...
[4.075s] Listing '/home/student/ros2_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/srv'...
[4.083s] -- Up-to-date: /home/student/ros2_ws/install/rtabmap_msgs/lib/librtabmap_msgs__rosidl_generator_py.so
[4.083s] -- Up-to-date: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/cmake/export_rtabmap_msgs__rosidl_generator_cExport.cmake
[4.083s] -- Up-to-date: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/cmake/export_rtabmap_msgs__rosidl_generator_cExport-release.cmake
[4.084s] -- Up-to-date: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/cmake/export_rtabmap_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[4.086s] -- Up-to-date: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/cmake/export_rtabmap_msgs__rosidl_typesupport_fastrtps_cExport-release.cmake
[4.086s] -- Up-to-date: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/cmake/rtabmap_msgs__rosidl_typesupport_introspection_cExport.cmake
[4.086s] -- Up-to-date: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/cmake/rtabmap_msgs__rosidl_typesupport_introspection_cExport-release.cmake
[4.088s] -- Up-to-date: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/cmake/rtabmap_msgs__rosidl_typesupport_cExport.cmake
[4.089s] -- Up-to-date: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/cmake/rtabmap_msgs__rosidl_typesupport_cExport-release.cmake
[4.089s] -- Up-to-date: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/cmake/export_rtabmap_msgs__rosidl_generator_cppExport.cmake
[4.091s] -- Up-to-date: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/cmake/export_rtabmap_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[4.091s] -- Up-to-date: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/cmake/export_rtabmap_msgs__rosidl_typesupport_fastrtps_cppExport-release.cmake
[4.093s] -- Up-to-date: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/cmake/rtabmap_msgs__rosidl_typesupport_introspection_cppExport.cmake
[4.093s] -- Up-to-date: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/cmake/rtabmap_msgs__rosidl_typesupport_introspection_cppExport-release.cmake
[4.093s] -- Up-to-date: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/cmake/rtabmap_msgs__rosidl_typesupport_cppExport.cmake
[4.093s] -- Up-to-date: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/cmake/rtabmap_msgs__rosidl_typesupport_cppExport-release.cmake
[4.093s] -- Up-to-date: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/cmake/export_rtabmap_msgs__rosidl_generator_pyExport.cmake
[4.099s] -- Up-to-date: /home/student/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/cmake/export_rtabmap_msgs__rosidl_generator_pyExport-release.cmake
[4.101s] Invoked command in '/home/student/ros2_ws/build/rtabmap_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/student/ros2_ws/install/turtlebot3_teleop:/home/student/ros2_ws/install/turtlebot3_example:/home/student/ros2_ws/install/rtabmap_python:/opt/ros/humble /usr/bin/cmake --install /home/student/ros2_ws/build/rtabmap_msgs
